Probe	Sample	Biorep	Strain	Reporter_age	Temperature	Time	EDTA.FALSE	EDTA.TRUE	Occupancy_corr	Reporter	Promoter	UTR5	CDS	Hairpin	Desc	Skip	Occ.mean
HSP26	A1	BR1	yJB236	Old	30C	20min	0.25452780100121275	0.9345120759874406	0.6799842749862278	pJB801	TETO	PMU1	PMU1	NA	PMU1	FALSE	0.6943492064925918
HSP26	A2	BR2	yJB236	Old	30C	20min	0.2025861441623148	0.9113002821612706	0.7087141379989558	pJB801	TETO	PMU1	PMU1	NA	PMU1	FALSE	0.6943492064925918
HSP26	B1	BR1	yJB236	New	30C	20min	0.2366417775031201	0.9558791634391179	0.7192373859359978	pJB801	TETO	PMU1	PMU1	NA	PMU1	FALSE	0.6860017628562931
HSP26	B2	BR2	yJB236	New	30C	20min	0.24663316158102205	0.8993993013576106	0.6527661397765885	pJB801	TETO	PMU1	PMU1	NA	PMU1	FALSE	0.6860017628562931
HSP26	C1	BR1	yJB236	Old	42C	20min	0.19640033645419902	0.9690518172843224	0.7726514808301235	pJB801	TETO	PMU1	PMU1	NA	PMU1	FALSE	0.8053138160592545
HSP26	C2	BR2	yJB236	Old	42C	20min	0.07925830882888957	0.917234460117275	0.8379761512883854	pJB801	TETO	PMU1	PMU1	NA	PMU1	FALSE	0.8053138160592545
HSP26	D1	BR1	yJB236	New	42C	20min	0.13796451516863112	0.9651520924566235	0.8271875772879924	pJB801	TETO	PMU1	PMU1	NA	PMU1	FALSE	0.8134064352613225
HSP26	D2	BR2	yJB236	New	42C	20min	0.17136449335961554	0.9709897865942682	0.7996252932346526	pJB801	TETO	PMU1	PMU1	NA	PMU1	FALSE	0.8134064352613225
HSP26	E1	BR1	yJB240	Old	30C	20min	0.20825666190784273	0.950446573899768	0.7421899119919253	pJB805	TETO	HSP26	TPI1	NA	HSP26	FALSE	0.7062958135763355
HSP26	E2	BR2	yJB240	Old	30C	20min	0.22976247261417837	0.9001641877749241	0.6704017151607458	pJB805	TETO	HSP26	TPI1	NA	HSP26	FALSE	0.7062958135763355
HSP26	F1	BR1	yJB240	New	30C	20min	0.21978659139414372	0.9431667619890596	0.7233801705949159	pJB805	TETO	HSP26	TPI1	NA	HSP26	FALSE	0.6663869843560541
HSP26	F2	BR2	yJB240	New	30C	20min	0.30777946705143533	0.9171732651686277	0.6093937981171924	pJB805	TETO	HSP26	TPI1	NA	HSP26	FALSE	0.6663869843560541
HSP26	G1	BR1	yJB240	Old	42C	20min	0.12004927936274326	0.9700182074284143	0.849968928065671	pJB805	TETO	HSP26	TPI1	NA	HSP26	FALSE	0.8498554069281692
HSP26	G2	BR2	yJB240	Old	42C	20min	0.10218440044577144	0.9519262862364389	0.8497418857906675	pJB805	TETO	HSP26	TPI1	NA	HSP26	FALSE	0.8498554069281692
HSP26	H1	BR1	yJB240	New	42C	20min	0.1304767777255572	0.9633562563604325	0.8328794786348753	pJB805	TETO	HSP26	TPI1	NA	HSP26	FALSE	0.8373165279860642
HSP26	H2	BR2	yJB240	New	42C	20min	0.0931291099655314	0.9348826873027845	0.8417535773372531	pJB805	TETO	HSP26	TPI1	NA	HSP26	FALSE	0.8373165279860642
PMU1	E1	BR1	yJB240	Old	30C	20min	0.35924155091819515	0.9572973276387292	0.5980557767205341	pJB805	TETO	HSP26	TPI1	NA	HSP26	FALSE	0.6377491564405005
PMU1	E2	BR2	yJB240	Old	30C	20min	0.26441490046091665	0.9418574366213834	0.6774425361604668	pJB805	TETO	HSP26	TPI1	NA	HSP26	FALSE	0.6377491564405005
PMU1	F1	BR1	yJB240	New	30C	20min	0.2957790880240527	0.9544557724729846	0.6586766844489319	pJB805	TETO	HSP26	TPI1	NA	HSP26	FALSE	0.6372356326206283
PMU1	F2	BR2	yJB240	New	30C	20min	0.3104902039002371	0.9262847846925618	0.6157945807923246	pJB805	TETO	HSP26	TPI1	NA	HSP26	FALSE	0.6372356326206283
PMU1	G1	BR1	yJB240	Old	42C	20min	0.6535363535916551	0.8918015224671514	0.2382651688754963	pJB805	TETO	HSP26	TPI1	NA	HSP26	FALSE	0.3057986795422693
PMU1	G2	BR2	yJB240	Old	42C	20min	0.5309535150625145	0.9042857052715568	0.3733321902090423	pJB805	TETO	HSP26	TPI1	NA	HSP26	FALSE	0.3057986795422693
PMU1	H1	BR1	yJB240	New	42C	20min	0.5726773143528533	0.8853364758104048	0.31265916145755146	pJB805	TETO	HSP26	TPI1	NA	HSP26	FALSE	0.377685949105092
PMU1	H2	BR2	yJB240	New	42C	20min	0.426322599029645	0.8690353357822775	0.44271273675263256	pJB805	TETO	HSP26	TPI1	NA	HSP26	FALSE	0.377685949105092
TUB2	A1	BR1	yJB236	Old	30C	20min	0.1432034644407624	0.9006294158185564	0.757425951377794	pJB801	TETO	PMU1	PMU1	NA	PMU1	FALSE	0.7351410218438235
TUB2	A2	BR2	yJB236	Old	30C	20min	0.10409343291282809	0.8169495252226812	0.712856092309853	pJB801	TETO	PMU1	PMU1	NA	PMU1	FALSE	0.7351410218438235
TUB2	B1	BR1	yJB236	New	30C	20min	0.10398524514665658	0.916319069737983	0.8123338245913265	pJB801	TETO	PMU1	PMU1	NA	PMU1	FALSE	0.7710266906280889
TUB2	B2	BR2	yJB236	New	30C	20min	0.07661590501163541	0.8063354616764866	0.7297195566648512	pJB801	TETO	PMU1	PMU1	NA	PMU1	FALSE	0.7710266906280889
TUB2	C1	BR1	yJB236	Old	42C	20min	0.3222230703102749	0.8995992161523726	0.5773761458420976	pJB801	TETO	PMU1	PMU1	NA	PMU1	FALSE	0.5685059802189668
TUB2	C2	BR2	yJB236	Old	42C	20min	0.21223040850906644	0.7718662231049024	0.559635814595836	pJB801	TETO	PMU1	PMU1	NA	PMU1	FALSE	0.5685059802189668
TUB2	D1	BR1	yJB236	New	42C	20min	0.22093010178380937	0.8613081234258234	0.6403780216420141	pJB801	TETO	PMU1	PMU1	NA	PMU1	FALSE	0.6103257051400144
TUB2	D2	BR2	yJB236	New	42C	20min	0.30054455747888725	0.880817946116902	0.5802733886380147	pJB801	TETO	PMU1	PMU1	NA	PMU1	FALSE	0.6103257051400144
TUB2	E1	BR1	yJB240	Old	30C	20min	0.09982151560831566	0.9079049270800079	0.8080834114716923	pJB805	TETO	HSP26	TPI1	NA	HSP26	FALSE	0.7457595145944637
TUB2	E2	BR2	yJB240	Old	30C	20min	0.1075411883232865	0.7909768060405216	0.683435617717235	pJB805	TETO	HSP26	TPI1	NA	HSP26	FALSE	0.7457595145944637
TUB2	F1	BR1	yJB240	New	30C	20min	0.10751695635493265	0.8983945798958077	0.7908776235408751	pJB805	TETO	HSP26	TPI1	NA	HSP26	FALSE	0.7466002315242333
TUB2	F2	BR2	yJB240	New	30C	20min	0.13232172751948054	0.834644567027072	0.7023228395075914	pJB805	TETO	HSP26	TPI1	NA	HSP26	FALSE	0.7466002315242333
TUB2	G1	BR1	yJB240	Old	42C	20min	0.303515236531781	0.8729175852404114	0.5694023487086304	pJB805	TETO	HSP26	TPI1	NA	HSP26	FALSE	0.5785881050278041
TUB2	G2	BR2	yJB240	Old	42C	20min	0.28007931855093365	0.8678531798979116	0.5877738613469778	pJB805	TETO	HSP26	TPI1	NA	HSP26	FALSE	0.5785881050278041
TUB2	H1	BR1	yJB240	New	42C	20min	0.3231116883717039	0.8302753850592	0.5071636966874961	pJB805	TETO	HSP26	TPI1	NA	HSP26	FALSE	0.5641289466618358
TUB2	H2	BR2	yJB240	New	42C	20min	0.20426201841920083	0.8253562150553763	0.6210941966361754	pJB805	TETO	HSP26	TPI1	NA	HSP26	FALSE	0.5641289466618358
YONL	A1	BR1	yJB236	Old	30C	20min	0.3248138421272696	0.9160231064915172	0.5912092643642476	pJB801	TETO	PMU1	PMU1	NA	PMU1	FALSE	0.6309740354299855
YONL	A2	BR2	yJB236	Old	30C	20min	0.22116630071514468	0.8919051072108681	0.6707388064957235	pJB801	TETO	PMU1	PMU1	NA	PMU1	FALSE	0.6309740354299855
YONL	B1	BR1	yJB236	New	30C	20min	0.24604927561264917	0.9546679879285427	0.7086187123158936	pJB801	TETO	PMU1	PMU1	NA	PMU1	FALSE	0.7174014812663478
YONL	B2	BR2	yJB236	New	30C	20min	0.1698138232847617	0.8959980735015639	0.7261842502168022	pJB801	TETO	PMU1	PMU1	NA	PMU1	FALSE	0.7174014812663478
YONL	C1	BR1	yJB236	Old	42C	20min	0.4741046594405587	0.7954820644338907	0.321377404993332	pJB801	TETO	PMU1	PMU1	NA	PMU1	FALSE	0.22814461127794894
YONL	C2	BR2	yJB236	Old	42C	20min	0.4748319925206782	0.6097438100832441	0.13491181756256587	pJB801	TETO	PMU1	PMU1	NA	PMU1	FALSE	0.22814461127794894
YONL	D1	BR1	yJB236	New	42C	20min	0.7199712285895125	0.8826940148648108	0.16272278627529835	pJB801	TETO	PMU1	PMU1	NA	PMU1	FALSE	0.19745240729206304
YONL	D2	BR2	yJB236	New	42C	20min	0.6962625313336742	0.9284445596425019	0.23218202830882773	pJB801	TETO	PMU1	PMU1	NA	PMU1	FALSE	0.19745240729206304
YONL	E1	BR1	yJB240	Old	30C	20min	0.06753039527791131	0.9402585230389244	0.8727281277610132	pJB805	TETO	HSP26	TPI1	NA	HSP26	FALSE	0.8328251896488643
YONL	E2	BR2	yJB240	Old	30C	20min	0.06061392743341244	0.853536178970128	0.7929222515367156	pJB805	TETO	HSP26	TPI1	NA	HSP26	FALSE	0.8328251896488643
YONL	F1	BR1	yJB240	New	30C	20min	0.13219966155179505	0.9349588604860514	0.8027591989342563	pJB805	TETO	HSP26	TPI1	NA	HSP26	FALSE	0.769294279397144
YONL	F2	BR2	yJB240	New	30C	20min	0.1383289696053025	0.8741583294653342	0.7358293598600317	pJB805	TETO	HSP26	TPI1	NA	HSP26	FALSE	0.769294279397144
YONL	G1	BR1	yJB240	Old	42C	20min	0.20893887053998228	0.9432611202648347	0.7343222497248524	pJB805	TETO	HSP26	TPI1	NA	HSP26	FALSE	0.735067705701588
YONL	G2	BR2	yJB240	Old	42C	20min	0.17925980859120239	0.915072970269526	0.7358131616783237	pJB805	TETO	HSP26	TPI1	NA	HSP26	FALSE	0.735067705701588
YONL	H1	BR1	yJB240	New	42C	20min	0.2972191489298661	0.9544099974125405	0.6571908484826744	pJB805	TETO	HSP26	TPI1	NA	HSP26	FALSE	0.7060113766847422
YONL	H2	BR2	yJB240	New	42C	20min	0.15682044380961996	0.9116523486964301	0.7548319048868102	pJB805	TETO	HSP26	TPI1	NA	HSP26	FALSE	0.7060113766847422
