Lysate_sample	Dataset	Variable	mean	sd	percent_error
L7	snake_170622_170627	mixing_Sup	0.8623341868443444	0.00191208186284446	0.22173327835251422
L7	snake_170622_170627	mixing_Pellet	0.116258431760526	0.00120822800547085	1.0392605397943167
L8	snake_170622_170627	mixing_Sup	0.6194023414394235	0.00208755540019829	0.33702736663007093
L8	snake_170622_170627	mixing_Pellet	0.29706355197450823	0.00136096616463549	0.4581397332622879
L9	snake_170622_170627	mixing_Sup	0.34759449814903	0.00375882595281668	1.0813824651519932
L9	snake_170622_170627	mixing_Pellet	0.6354648739646558	0.00207971245423242	0.32727417980747314
L11	snake_170622_170627	mixing_Sup	0.8589265328828403	0.00154965551954472	0.18041770282070177
L11	snake_170622_170627	mixing_Pellet	0.123258954539226	0.00111924329791759	0.9080421800603552
L12	snake_170622_170627	mixing_Sup	0.6177462132366185	0.0015372812051566	0.24885319767517008
L12	snake_170622_170627	mixing_Pellet	0.3308434883184949	0.00108214652268264	0.32708714570222525
L13	snake_170622_170627	mixing_Sup	0.36020370342976565	0.00327192238130407	0.9083533428861722
L13	snake_170622_170627	mixing_Pellet	0.6183710955383293	0.00182483135436197	0.2951029515332285
L31	snake_220403	mixing_Sup	2.1357759769935587	0.00456989894804017	0.21396902096787432
L31	snake_220403	mixing_Pellet	0.31192264496041755	0.00235285658463103	0.7543077178412627
L32	snake_220403	mixing_Sup	1.247341461138305	0.00852677599803774	0.6835959730109775
L32	snake_220403	mixing_Pellet	0.3654953601163508	9.09703820484727e-4	0.2488961337826927
L33	snake_220403	mixing_Sup	1.036198135354641	0.00218866335129908	0.21122054524350264
L33	snake_220403	mixing_Pellet	0.2150398420847404	0.00141660497976747	0.658763960219628
L34	snake_220403	mixing_Sup	2.0121156865466157	0.02015829413476862	1.0018456826091446
L34	snake_220403	mixing_Pellet	1.1234120527601137	0.0061994542697884	0.5518415308574397
L35	snake_220403	mixing_Sup	0.828584958375083	0.00169394131180221	0.20443785452298768
L35	snake_220403	mixing_Pellet	0.09399880651558816	8.261073595893519e-4	0.8788487750132822
L36	snake_220403	mixing_Sup	0.8643875520032873	0.00482528917100764	0.5582321448087315
L36	snake_220403	mixing_Pellet	0.3379079942622808	0.00120538218258225	0.3567190486907049
L37	snake_220403	mixing_Sup	0.3033649022920933	0.00282383272300184	0.9308369892713981
L37	snake_220403	mixing_Pellet	0.19265374008146977	6.439923235905776e-4	0.33427449854762487
L38	snake_220403	mixing_Sup	0.7297552966572332	0.00168077424799934	0.2303202533367567
L38	snake_220403	mixing_Pellet	0.16599087459042214	0.00151285206182169	0.9114067659168676
L39	snake_220403	mixing_Sup	0.8674514372774864	0.00286231396294308	0.32996820801018084
L39	snake_220403	mixing_Pellet	0.3991121448307881	0.00172550295219439	0.43233536602248795
L40	snake_220403	mixing_Sup	0.835167234481121	0.00379903091917061	0.45488265850502396
L40	snake_220403	mixing_Pellet	1.0799177893558844	0.00296911666840551	0.2749391386705868
L41	snake_220725	mixing_Sup	0.6322843983780903	0.0015544347486882	0.2458442360234685
L41	snake_220725	mixing_Pellet	0.12674735051740663	0.00223644237176941	1.764488458843384
L43	snake_220725	mixing_Sup	0.2799402317615554	0.00187964809478102	0.6714462165559851
L43	snake_220725	mixing_Pellet	0.43285358341983887	0.00189689575469456	0.43823034563045277
L44	snake_220725	mixing_Sup	0.37798479828028664	9.767879385810588e-4	0.258419900224861
L44	snake_220725	mixing_Pellet	0.11319039690822393	0.00187326431321639	1.6549675276209646
L46	snake_220725	mixing_Sup	1.0510696265632558	0.00733508197883407	0.6978683232259331
L46	snake_220725	mixing_Pellet	0.4611808480489205	0.0020621167740945	0.4471384236397773
L47	snake_220725	mixing_Sup	1.0826549078893668	0.00194724247840852	0.1798580936749887
L47	snake_220725	mixing_Pellet	0.12164078409529694	0.00105463249997124	0.86700567397281
L48	snake_220725	mixing_Sup	0.5771646635283112	8.546932861940442e-4	0.14808482573571824
L48	snake_220725	mixing_Pellet	0.05623241996062999	5.636761322338255e-4	1.0024041871725813
L49	snake_220725	mixing_Sup	0.8256438699962326	0.00118997706112289	0.14412715994952155
L49	snake_220725	mixing_Pellet	0.09898689172815182	8.183625735506665e-4	0.826738327937541
L50	snake_220725	mixing_Sup	1.8679847236729936	0.00359965544895812	0.19270261706852534
L50	snake_220725	mixing_Pellet	0.08114923278444656	8.691299735531583e-4	1.0710267290656872
L57	snake_221019	mixing_Sup	1.2815210981195668	0.00388576166046857	0.3032148020169408
L57	snake_221019	mixing_Pellet	0.26953326677825307	0.00221918661961293	0.8233442372954545
L58	snake_221019	mixing_Sup	0.49250656035418466	0.00244351984259521	0.4961395520981406
L58	snake_221019	mixing_Pellet	0.33672386645324087	0.00146885289628618	0.43621882575708426
L59	snake_221019	mixing_Sup	0.5270099308746088	0.00534446985076399	1.0141117913839837
L59	snake_221019	mixing_Pellet	0.4558316565958295	0.00173723298651722	0.38111284316911
L60	snake_221019	mixing_Sup	0.6712120312224373	0.00205881248449592	0.30673056928767073
L60	snake_221019	mixing_Pellet	0.2416387125014444	0.00152216396087494	0.6299338152887407
L61	snake_221019	mixing_Sup	0.5963942246557165	0.00365948183230287	0.6136011518916699
L61	snake_221019	mixing_Pellet	0.4743635676287152	0.0018793669617571	0.3961870366967309
L62	snake_221019	mixing_Sup	0.5169848724598399	0.00820717012680223	1.5875068235076402
L62	snake_221019	mixing_Pellet	0.8328036847107115	0.00263763422525085	0.31671740575536445
L63	snake_221019	mixing_Sup	0.8534100052882255	0.00237211556748502	0.2779573186142663
L63	snake_221019	mixing_Pellet	0.2135862749633005	0.0017796217375473	0.8332097827227353
L64	snake_221019	mixing_Sup	0.43893942563006855	0.00222801351772372	0.5075902021162837
L64	snake_221019	mixing_Pellet	0.26973179236852207	0.00172862091332433	0.6408665801481033
L65	snake_221019	mixing_Sup	0.46467496450995366	0.00497812419071873	1.0713131911396736
L65	snake_221019	mixing_Pellet	0.5086981365821689	0.00315706605403921	0.6206167915712929
L66	snake_221019	mixing_Sup	0.7745811588740187	0.00219809548686817	0.2837785894590392
L66	snake_221019	mixing_Pellet	0.2619842210168619	0.0015531315498886	0.5928340049871312
L67	snake_221019	mixing_Sup	0.5957094596298416	0.00415668957534255	0.6977712890316379
L67	snake_221019	mixing_Pellet	0.6140501078537463	0.00214369846102891	0.34910806685168655
L68	snake_221019	mixing_Sup	0.4562284580883673	0.00649845886367289	1.4243870035863035
L68	snake_221019	mixing_Pellet	0.7154927952507697	0.00259851363123486	0.3631781687367123
L69	snake_221019	mixing_Sup	0.601474486449173	0.0014885102906748	0.2474768796033687
L69	snake_221019	mixing_Pellet	0.14773664681125048	0.00132769399254113	0.8986896759863533
L70	snake_221019	mixing_Sup	0.5634447521619083	0.00245677865870373	0.4360283149815839
L70	snake_221019	mixing_Pellet	0.41423013569408845	0.00186319411091083	0.44979685212637704
L71	snake_221019	mixing_Sup	0.5205758224769759	0.00526655870966329	1.0116794676718242
L71	snake_221019	mixing_Pellet	0.6579378606033779	0.00316027152869377	0.4803297876482691
L72	snake_221019	mixing_Sup	0.731544920248329	0.00261915733593094	0.3580309648027965
L72	snake_221019	mixing_Pellet	0.3673023190576409	0.00219533737279898	0.5976922167089462
L73	snake_221019	mixing_Sup	0.2634792770651751	0.00262675740981939	0.9969502873539565
L73	snake_221019	mixing_Pellet	0.32181838371949145	0.00112267725321123	0.34885429484656044
L74	snake_221019	mixing_Sup	0.22980709320254383	0.00574847431259132	2.5014346739614424
L74	snake_221019	mixing_Pellet	0.49233459309858546	0.00149865079218916	0.3043968092425041
L75	snake_221019	mixing_Sup	0.4855628200867196	0.00117537729743498	0.24206492935868987
L75	snake_221019	mixing_Pellet	0.17391131667853077	0.00123347131625028	0.7092530490872601
L76	snake_221019	mixing_Sup	0.4018602938638409	0.00334736759506521	0.8329679856849385
L76	snake_221019	mixing_Pellet	0.21957805238549463	0.00182842369788627	0.8326987501812162
L77	snake_221019	mixing_Sup	0.408821171297909	0.0063092084891228	1.5432685320803172
L77	snake_221019	mixing_Pellet	0.4592566703660419	0.00252845207694992	0.5505531525398781
L78	snake_221019	mixing_Sup	0.6403895704288112	0.00517189667433747	0.8076172556767778
L78	snake_221019	mixing_Pellet	0.19178824634428243	0.00196600345679532	1.0250906894816236
L79	snake_221019	mixing_Sup	0.4282831629657861	0.00483574521741928	1.1291000056907652
L79	snake_221019	mixing_Pellet	0.348117338906874	0.00177705351447817	0.5104754391316185
L80	snake_221019	mixing_Sup	0.29604488476537844	0.00918404551431867	3.1022476613967545
L80	snake_221019	mixing_Pellet	0.362981672292794	0.00145435525048094	0.40066905893469057
L81	snake_221019	mixing_Sup	0.887725246524379	0.00375116939507228	0.42255972889797316
L81	snake_221019	mixing_Pellet	0.17064326662862525	0.00316691648499173	1.8558695854574567
L82	snake_221019	mixing_Sup	1.3750748298182889	0.00825758559879234	0.6005189986557713
L82	snake_221019	mixing_Pellet	0.2115750740660221	0.00413264783943022	1.9532772741181343
L83	snake_221019	mixing_Sup	1.0305193570903912	0.00422703990346259	0.4101853957792098
L83	snake_221019	mixing_Pellet	0.17021876038066716	0.00337687360172049	1.9838433755296128
L84	snake_221019	mixing_Sup	1.4242695766206173	0.00782073535198762	0.5491049925073861
L84	snake_221019	mixing_Pellet	0.19165108370968884	0.00359895018239447	1.8778658136085074
L89	snake_230331	mixing_Sup	0.6036249556459149	0.00114468078392641	0.1896344366182695
L89	snake_230331	mixing_Pellet	0.22210518703761303	0.00178108475703917	0.8019104734990035
L90	snake_230331	mixing_Sup	0.6625646288950854	0.00127332386302161	0.19218108053021887
L90	snake_230331	mixing_Pellet	0.24174731134482708	0.00201951108343211	0.8353809902570085
L91	snake_230331	mixing_Sup	0.9109612024300222	0.00156239313465445	0.17151039259264933
L91	snake_230331	mixing_Pellet	0.2547322591922102	0.00196637631567924	0.771938474504517
L92	snake_230331	mixing_Sup	0.780548951657021	0.00131331984902253	0.16825592376166723
L92	snake_230331	mixing_Pellet	0.22725604586385384	0.00181862497245786	0.8002537250636556
L93	snake_230331	mixing_Sup	0.9542193146532014	0.00191972159870966	0.20118242936712696
L93	snake_230331	mixing_Pellet	0.2865766813545026	0.00245668142089549	0.8572509840242419
L94	snake_230331	mixing_Sup	0.8343365217875429	0.00138489006414873	0.16598698822168798
L94	snake_230331	mixing_Pellet	0.21004289271766216	0.00162193616921337	0.7721928355812365
L95	snake_230331	mixing_Sup	1.0278802476792448	0.00198096838779072	0.19272365552926662
L95	snake_230331	mixing_Pellet	0.24797456792217265	0.00195497107311028	0.7883756344416142
L96	snake_230412	mixing_Sup	0.8599451765459445	0.0024713467588554	0.28738422242006295
L96	snake_230412	mixing_Pellet	0.1301343577965331	0.00230810713637273	1.7736339391488665
L97	snake_230412	mixing_Sup	0.9127388722741676	0.00191797153070869	0.210133652567015
L97	snake_230412	mixing_Pellet	0.19892477277177617	0.00207489806096709	1.0430566450100178
L98	snake_230412	mixing_Sup	0.810859851553254	0.00213382933696162	0.2631563682520639
L98	snake_230412	mixing_Pellet	0.21931330335928623	0.00152307181332465	0.6944730620510986
L99	snake_230412	mixing_Sup	0.8644760558821605	0.00170729151711605	0.19749436731059403
L99	snake_230412	mixing_Pellet	0.1612824778038801	0.00166374031086523	1.031569165801348
L100	snake_230412	mixing_Sup	0.6680281194302528	0.00125258145899781	0.1875043014755293
L100	snake_230412	mixing_Pellet	0.1260931833006073	0.0013876313315183	1.100480846938549
L101	snake_230412	mixing_Sup	1.1930142239297352	0.00195989447439686	0.1642808975018802
L101	snake_230412	mixing_Pellet	0.34123710266861956	0.0015250825263878	0.44692752179086176
L102	snake_230412	mixing_Sup	0.6140533123183167	0.00142628550468546	0.2322738882883989
L102	snake_230412	mixing_Pellet	0.17246793116174114	0.0018869597748342	1.0940931233555538
L103	snake_230428	mixing_Sup	0.7925558876472841	0.00174705389883648	0.22043289641348066
L103	snake_230428	mixing_Pellet	0.18696702312770233	0.00121927909140379	0.6521359066464877
L104	snake_230412	mixing_Sup	0.7886524240399514	0.00239763258019125	0.3040163837840168
L104	snake_230412	mixing_Pellet	0.15109044354353782	0.002777756104709	1.838472400743578
L105	snake_230412	mixing_Sup	0.7500737522151464	0.00119579606397051	0.15942379805173018
L105	snake_230412	mixing_Pellet	0.24264370059385415	9.67857063891615e-4	0.3988799468203172
L103	snake_230412	mixing_Sup	0.7925558876472841	0.00174705389883648	0.22043289641348066
L103	snake_230412	mixing_Pellet	0.18696702312770233	0.00121927909140379	0.6521359066464877
L106	snake_230412	mixing_Sup	0.551689214966557	0.0014187856061534	0.25717116950335994
L106	snake_230412	mixing_Pellet	0.17286718072955626	0.00150749055480754	0.8720513335414132
L107	snake_230412	mixing_Sup	0.5429695591676165	0.00172093473738545	0.31694865915203024
L107	snake_230412	mixing_Pellet	0.2916565844547642	0.00177100318480263	0.6072220821324579
L108	snake_230412	mixing_Sup	1.2607669476511092	0.00303076452135748	0.240390543787969
L108	snake_230412	mixing_Pellet	0.3135782228434189	0.00222519105658108	0.7096127519327768
L109	snake_230412	mixing_Sup	0.5699701663977853	0.00185959975963533	0.326262648339651
L109	snake_230412	mixing_Pellet	0.37527527369019054	0.00172191716934658	0.4588410934763886
L110	snake_230428	mixing_Sup	0.8047691009531427	0.00142729173224064	0.17735419147556752
L110	snake_230428	mixing_Pellet	0.18834138593317373	0.00151111422423724	0.8023272297536376
L111	snake_230428	mixing_Sup	0.2831272473208199	0.00339659665580476	1.199671415572368
L111	snake_230428	mixing_Pellet	0.6756306023834093	0.00226335442548538	0.33499880223024053
L112	snake_230428	mixing_Sup	0.7310116263849464	0.00154853965907794	0.2118351614646534
L112	snake_230428	mixing_Pellet	0.20536927997317364	0.00147219164501541	0.7168509551222633
L113	snake_230428	mixing_Sup	0.4396157987049247	0.00282686530671437	0.643030872648823
L113	snake_230428	mixing_Pellet	0.7047954248108604	0.0021352596850429	0.3029616268601517
