Treatment,Temperature,CHX,Bio_rep,ImageNumber,Parent_Cell,Cell_Parent_Children_stress_granule_Count
46C_noCHX,46C,mock,BioRep1,1,1,11
46C_noCHX,46C,mock,BioRep1,1,2,8
46C_noCHX,46C,mock,BioRep1,1,3,8
46C_noCHX,46C,mock,BioRep1,1,4,10
46C_noCHX,46C,mock,BioRep1,1,5,4
46C_noCHX,46C,mock,BioRep1,1,6,2
46C_noCHX,46C,mock,BioRep1,1,7,10
46C_noCHX,46C,mock,BioRep1,1,8,3
46C_noCHX,46C,mock,BioRep1,1,9,6
46C_noCHX,46C,mock,BioRep1,1,10,4
46C_noCHX,46C,mock,BioRep1,1,11,9
46C_noCHX,46C,mock,BioRep1,1,12,6
46C_noCHX,46C,mock,BioRep1,1,13,12
46C_noCHX,46C,mock,BioRep1,2,1,7
46C_noCHX,46C,mock,BioRep1,2,2,9
46C_noCHX,46C,mock,BioRep1,2,3,10
46C_noCHX,46C,mock,BioRep1,2,4,1
46C_noCHX,46C,mock,BioRep1,2,5,3
46C_noCHX,46C,mock,BioRep1,2,6,6
46C_noCHX,46C,mock,BioRep1,2,7,6
46C_noCHX,46C,mock,BioRep1,3,1,9
46C_noCHX,46C,mock,BioRep1,3,2,3
46C_noCHX,46C,mock,BioRep1,3,3,6
46C_noCHX,46C,mock,BioRep1,3,4,5
46C_noCHX,46C,mock,BioRep1,3,5,4
46C_noCHX,46C,mock,BioRep1,3,6,9
46C_noCHX,46C,mock,BioRep1,3,7,7
46C_noCHX,46C,mock,BioRep1,3,8,11
46C_noCHX,46C,mock,BioRep1,3,9,6
46C_noCHX,46C,mock,BioRep1,3,10,6
46C_noCHX,46C,mock,BioRep1,3,11,10
46C_noCHX,46C,mock,BioRep1,3,12,12
46C_noCHX,46C,mock,BioRep1,3,13,9
46C_noCHX,46C,mock,BioRep1,4,1,4
46C_noCHX,46C,mock,BioRep1,4,2,4
46C_noCHX,46C,mock,BioRep1,4,3,9
46C_noCHX,46C,mock,BioRep1,4,4,3
46C_noCHX,46C,mock,BioRep1,4,5,1
46C_noCHX,46C,mock,BioRep1,4,6,8
46C_noCHX,46C,mock,BioRep1,4,7,3
46C_noCHX,46C,mock,BioRep1,4,8,2
46C_noCHX,46C,mock,BioRep1,4,9,5
46C_noCHX,46C,mock,BioRep1,4,10,6
46C_noCHX,46C,mock,BioRep1,5,1,5
46C_noCHX,46C,mock,BioRep1,5,2,7
46C_noCHX,46C,mock,BioRep1,5,3,3
46C_noCHX,46C,mock,BioRep1,5,4,1
46C_noCHX,46C,mock,BioRep1,5,5,9
46C_noCHX,46C,mock,BioRep1,5,6,3
46C_noCHX,46C,mock,BioRep1,5,7,9
46C_noCHX,46C,mock,BioRep1,5,8,4
46C_noCHX,46C,mock,BioRep1,5,9,1
46C_noCHX,46C,mock,BioRep1,5,10,7
46C_noCHX,46C,mock,BioRep1,5,11,10
46C_noCHX,46C,mock,BioRep1,5,12,9
46C_noCHX,46C,mock,BioRep1,5,13,8
46C_noCHX,46C,mock,BioRep1,5,14,9
46C_noCHX,46C,mock,BioRep1,5,15,2
46C_noCHX,46C,mock,BioRep1,5,16,4
46C_noCHX,46C,mock,BioRep1,5,17,8
46C_noCHX,46C,mock,BioRep1,5,18,4
46C_noCHX,46C,mock,BioRep1,5,19,1
46C_noCHX,46C,mock,BioRep1,5,20,8
46C_noCHX,46C,mock,BioRep1,5,21,6
46C_noCHX,46C,mock,BioRep1,5,22,6
46C_noCHX,46C,mock,BioRep1,5,23,5
46C_noCHX,46C,mock,BioRep1,5,24,0
46C_noCHX,46C,mock,BioRep1,5,25,7
46C_noCHX,46C,mock,BioRep1,5,26,0
46C_noCHX,46C,mock,BioRep1,5,27,3
46C_noCHX,46C,mock,BioRep1,5,28,3
46C_noCHX,46C,mock,BioRep1,6,1,3
46C_noCHX,46C,mock,BioRep1,6,2,2
46C_noCHX,46C,mock,BioRep1,6,3,4
46C_noCHX,46C,mock,BioRep1,6,4,3
46C_noCHX,46C,mock,BioRep1,6,5,1
46C_noCHX,46C,mock,BioRep1,6,6,3
46C_noCHX,46C,mock,BioRep1,6,7,0
46C_noCHX,46C,mock,BioRep1,6,8,2
46C_noCHX,46C,mock,BioRep1,6,9,6
46C_noCHX,46C,mock,BioRep1,6,10,0
46C_noCHX,46C,mock,BioRep1,6,11,4
46C_noCHX,46C,mock,BioRep1,6,12,0
46C_noCHX,46C,mock,BioRep1,6,13,0
46C_noCHX,46C,mock,BioRep1,6,14,2
46C_noCHX,46C,mock,BioRep1,6,15,5
46C_noCHX,46C,mock,BioRep1,6,16,2
46C_noCHX,46C,mock,BioRep1,6,17,1
46C_noCHX,46C,mock,BioRep1,6,18,2
46C_noCHX,46C,mock,BioRep1,6,19,1
46C_noCHX,46C,mock,BioRep1,6,20,6
46C_noCHX,46C,mock,BioRep1,6,21,2
46C_noCHX,46C,mock,BioRep1,6,22,4
46C_noCHX,46C,mock,BioRep1,6,23,5
46C_noCHX,46C,mock,BioRep1,6,24,4
46C_noCHX,46C,mock,BioRep1,6,25,1
46C_noCHX,46C,mock,BioRep1,6,26,2
46C_noCHX,46C,mock,BioRep1,6,27,6
46C_noCHX,46C,mock,BioRep1,6,28,3
46C_noCHX,46C,mock,BioRep1,6,29,2
46C_noCHX,46C,mock,BioRep1,6,30,1
46C_noCHX,46C,mock,BioRep1,6,31,1
46C_noCHX,46C,mock,BioRep1,6,32,1
46C_noCHX,46C,mock,BioRep1,6,33,3
46C_noCHX,46C,mock,BioRep1,6,34,0
46C_noCHX,46C,mock,BioRep1,6,35,4
46C_noCHX,46C,mock,BioRep1,7,1,9
46C_noCHX,46C,mock,BioRep1,7,2,7
46C_noCHX,46C,mock,BioRep1,7,3,7
46C_noCHX,46C,mock,BioRep1,7,4,9
46C_noCHX,46C,mock,BioRep1,7,5,8
46C_noCHX,46C,mock,BioRep1,7,6,6
46C_noCHX,46C,mock,BioRep1,7,7,5
46C_noCHX,46C,mock,BioRep1,7,8,7
46C_noCHX,46C,mock,BioRep1,7,9,6
46C_noCHX,46C,mock,BioRep1,7,10,9
46C_noCHX,46C,mock,BioRep1,7,11,4
46C_noCHX,46C,mock,BioRep1,7,12,8
46C_noCHX,46C,mock,BioRep1,7,13,3
46C_noCHX,46C,mock,BioRep1,7,14,6
46C_noCHX,46C,mock,BioRep1,7,15,7
46C_noCHX,46C,mock,BioRep1,8,1,9
46C_noCHX,46C,mock,BioRep1,8,2,3
46C_noCHX,46C,mock,BioRep1,8,3,6
46C_noCHX,46C,mock,BioRep1,8,4,5
46C_noCHX,46C,mock,BioRep1,8,5,2
46C_noCHX,46C,mock,BioRep1,8,6,9
46C_noCHX,46C,mock,BioRep1,8,7,7
46C_noCHX,46C,mock,BioRep1,8,8,12
46C_noCHX,46C,mock,BioRep1,8,9,5
46C_noCHX,46C,mock,BioRep1,8,10,4
46C_noCHX,46C,mock,BioRep1,8,11,9
46C_noCHX,46C,mock,BioRep1,8,12,2
46C_noCHX,46C,mock,BioRep1,8,13,5
46C_noCHX,46C,mock,BioRep1,8,14,8
46C_noCHX,46C,mock,BioRep1,8,15,6
46C_noCHX,46C,mock,BioRep1,8,16,5
46C_noCHX,46C,mock,BioRep1,8,17,7
46C_noCHX,46C,mock,BioRep1,8,18,7
46C_noCHX,46C,mock,BioRep1,8,19,2
46C_noCHX,46C,mock,BioRep1,8,20,7
46C_noCHX,46C,mock,BioRep1,8,21,5
46C_noCHX,46C,mock,BioRep1,8,22,6
46C_noCHX,46C,mock,BioRep1,8,23,7
46C_noCHX,46C,mock,BioRep1,9,1,4
46C_noCHX,46C,mock,BioRep1,9,2,7
46C_noCHX,46C,mock,BioRep1,9,3,2
46C_noCHX,46C,mock,BioRep1,9,4,4
46C_noCHX,46C,mock,BioRep1,9,5,2
46C_noCHX,46C,mock,BioRep1,9,6,8
46C_noCHX,46C,mock,BioRep1,9,7,2
46C_noCHX,46C,mock,BioRep1,9,8,2
46C_noCHX,46C,mock,BioRep1,9,9,9
46C_noCHX,46C,mock,BioRep1,10,1,6
46C_noCHX,46C,mock,BioRep1,10,2,7
46C_noCHX,46C,mock,BioRep1,10,3,4
46C_noCHX,46C,mock,BioRep1,10,4,4
46C_noCHX,46C,mock,BioRep1,10,5,8
46C_noCHX,46C,mock,BioRep1,10,6,10
46C_noCHX,46C,mock,BioRep1,10,7,7
46C_noCHX,46C,mock,BioRep1,10,8,0
46C_noCHX,46C,mock,BioRep1,11,1,0
46C_noCHX,46C,mock,BioRep1,11,2,8
46C_noCHX,46C,mock,BioRep1,11,3,5
46C_noCHX,46C,mock,BioRep1,11,4,3
46C_noCHX,46C,mock,BioRep1,11,5,0
46C_noCHX,46C,mock,BioRep1,11,6,2
46C_noCHX,46C,mock,BioRep1,12,1,8
46C_noCHX,46C,mock,BioRep1,12,2,11
46C_noCHX,46C,mock,BioRep1,12,3,6
46C_noCHX,46C,mock,BioRep1,12,4,2
46C_noCHX,46C,mock,BioRep1,12,5,6
46C_noCHX,46C,mock,BioRep1,13,1,4
46C_noCHX,46C,mock,BioRep1,13,2,8
46C_noCHX,46C,mock,BioRep1,13,3,6
46C_noCHX,46C,mock,BioRep1,13,4,7
46C_noCHX,46C,mock,BioRep1,13,5,3
46C_noCHX,46C,mock,BioRep1,13,6,12
46C_noCHX,46C,mock,BioRep1,13,7,11
46C_noCHX,46C,mock,BioRep1,13,8,5
46C_noCHX,46C,mock,BioRep1,13,9,11
46C_noCHX,46C,mock,BioRep1,13,10,4
46C_noCHX,46C,mock,BioRep1,13,11,10
46C_noCHX,46C,mock,BioRep1,13,12,1
46C_noCHX,46C,mock,BioRep1,13,13,1
46C_noCHX,46C,mock,BioRep1,13,14,11
46C_noCHX,46C,mock,BioRep1,13,15,9
46C_noCHX,46C,mock,BioRep1,14,1,13
46C_noCHX,46C,mock,BioRep1,14,2,4
46C_noCHX,46C,mock,BioRep1,14,3,2
46C_noCHX,46C,mock,BioRep1,14,4,7
46C_noCHX,46C,mock,BioRep1,14,5,5
46C_noCHX,46C,mock,BioRep1,14,6,6
46C_noCHX,46C,mock,BioRep1,14,7,2
46C_noCHX,46C,mock,BioRep1,14,8,4
46C_noCHX,46C,mock,BioRep1,14,9,1
46C_noCHX,46C,mock,BioRep1,14,10,3
46C_noCHX,46C,mock,BioRep1,14,11,11
46C_noCHX,46C,mock,BioRep1,14,12,7
46C_noCHX,46C,mock,BioRep1,14,13,8
46C_noCHX,46C,mock,BioRep1,14,14,2
46C_noCHX,46C,mock,BioRep1,14,15,8
46C_noCHX,46C,mock,BioRep1,14,16,1
46C_noCHX,46C,mock,BioRep1,14,17,5
46C_noCHX,46C,mock,BioRep1,14,18,1
46C_noCHX,46C,mock,BioRep1,14,19,8
46C_noCHX,46C,mock,BioRep1,14,20,12
46C_noCHX,46C,mock,BioRep1,14,21,4
46C_noCHX,46C,mock,BioRep1,14,22,10
46C_noCHX,46C,mock,BioRep1,14,23,2
46C_noCHX,46C,mock,BioRep1,14,24,4
46C_noCHX,46C,mock,BioRep1,14,25,4
46C_noCHX,46C,mock,BioRep1,14,26,8
46C_noCHX,46C,mock,BioRep1,14,27,5
30C_CHX,30C,CHX,BioRep1,1,1,0
30C_CHX,30C,CHX,BioRep1,1,2,0
30C_CHX,30C,CHX,BioRep1,1,3,0
30C_CHX,30C,CHX,BioRep1,1,4,0
30C_CHX,30C,CHX,BioRep1,1,5,0
30C_CHX,30C,CHX,BioRep1,1,6,0
30C_CHX,30C,CHX,BioRep1,1,7,0
30C_CHX,30C,CHX,BioRep1,1,8,0
30C_CHX,30C,CHX,BioRep1,1,9,0
30C_CHX,30C,CHX,BioRep1,1,10,0
30C_CHX,30C,CHX,BioRep1,1,11,0
30C_CHX,30C,CHX,BioRep1,1,12,0
30C_CHX,30C,CHX,BioRep1,1,13,0
30C_CHX,30C,CHX,BioRep1,1,14,0
30C_CHX,30C,CHX,BioRep1,1,15,0
30C_CHX,30C,CHX,BioRep1,1,16,0
30C_CHX,30C,CHX,BioRep1,1,17,0
30C_CHX,30C,CHX,BioRep1,2,1,3
30C_CHX,30C,CHX,BioRep1,2,2,0
30C_CHX,30C,CHX,BioRep1,2,3,1
30C_CHX,30C,CHX,BioRep1,2,4,1
30C_CHX,30C,CHX,BioRep1,2,5,0
30C_CHX,30C,CHX,BioRep1,2,6,0
30C_CHX,30C,CHX,BioRep1,2,7,0
30C_CHX,30C,CHX,BioRep1,3,1,0
30C_CHX,30C,CHX,BioRep1,3,2,0
30C_CHX,30C,CHX,BioRep1,3,3,0
30C_CHX,30C,CHX,BioRep1,3,4,0
30C_CHX,30C,CHX,BioRep1,3,5,0
30C_CHX,30C,CHX,BioRep1,3,6,0
30C_CHX,30C,CHX,BioRep1,3,7,0
30C_CHX,30C,CHX,BioRep1,3,8,0
30C_CHX,30C,CHX,BioRep1,3,9,0
30C_CHX,30C,CHX,BioRep1,3,10,0
30C_CHX,30C,CHX,BioRep1,3,11,0
30C_CHX,30C,CHX,BioRep1,3,12,0
30C_CHX,30C,CHX,BioRep1,3,13,0
30C_CHX,30C,CHX,BioRep1,3,14,0
30C_CHX,30C,CHX,BioRep1,3,15,0
30C_CHX,30C,CHX,BioRep1,3,16,0
30C_CHX,30C,CHX,BioRep1,3,17,0
30C_CHX,30C,CHX,BioRep1,4,1,0
30C_CHX,30C,CHX,BioRep1,4,2,0
30C_CHX,30C,CHX,BioRep1,4,3,0
30C_CHX,30C,CHX,BioRep1,4,4,0
30C_CHX,30C,CHX,BioRep1,4,5,0
30C_CHX,30C,CHX,BioRep1,4,6,0
30C_CHX,30C,CHX,BioRep1,4,7,0
30C_CHX,30C,CHX,BioRep1,4,8,0
30C_CHX,30C,CHX,BioRep1,4,9,0
30C_CHX,30C,CHX,BioRep1,4,10,0
30C_CHX,30C,CHX,BioRep1,4,11,0
30C_CHX,30C,CHX,BioRep1,4,12,0
30C_CHX,30C,CHX,BioRep1,4,13,0
30C_CHX,30C,CHX,BioRep1,4,14,0
30C_CHX,30C,CHX,BioRep1,4,15,0
30C_CHX,30C,CHX,BioRep1,5,1,0
30C_CHX,30C,CHX,BioRep1,5,2,0
30C_CHX,30C,CHX,BioRep1,5,3,0
30C_CHX,30C,CHX,BioRep1,5,4,0
30C_CHX,30C,CHX,BioRep1,5,5,1
30C_CHX,30C,CHX,BioRep1,5,6,0
30C_CHX,30C,CHX,BioRep1,5,7,2
30C_CHX,30C,CHX,BioRep1,5,8,0
30C_CHX,30C,CHX,BioRep1,5,9,0
30C_CHX,30C,CHX,BioRep1,5,10,2
30C_CHX,30C,CHX,BioRep1,5,11,0
30C_CHX,30C,CHX,BioRep1,5,12,0
30C_CHX,30C,CHX,BioRep1,5,13,0
30C_CHX,30C,CHX,BioRep1,6,1,0
30C_CHX,30C,CHX,BioRep1,6,2,0
30C_CHX,30C,CHX,BioRep1,6,3,0
30C_CHX,30C,CHX,BioRep1,6,4,0
30C_CHX,30C,CHX,BioRep1,6,5,0
30C_CHX,30C,CHX,BioRep1,6,6,0
30C_CHX,30C,CHX,BioRep1,6,7,0
30C_CHX,30C,CHX,BioRep1,6,8,0
30C_CHX,30C,CHX,BioRep1,6,9,0
30C_CHX,30C,CHX,BioRep1,6,10,0
30C_CHX,30C,CHX,BioRep1,6,11,0
30C_CHX,30C,CHX,BioRep1,6,12,2
30C_CHX,30C,CHX,BioRep1,6,13,0
30C_CHX,30C,CHX,BioRep1,6,14,0
30C_CHX,30C,CHX,BioRep1,6,15,0
30C_CHX,30C,CHX,BioRep1,6,16,0
30C_CHX,30C,CHX,BioRep1,6,17,0
30C_CHX,30C,CHX,BioRep1,6,18,0
30C_CHX,30C,CHX,BioRep1,6,19,0
30C_CHX,30C,CHX,BioRep1,7,1,0
30C_CHX,30C,CHX,BioRep1,7,2,4
30C_CHX,30C,CHX,BioRep1,7,3,0
30C_CHX,30C,CHX,BioRep1,7,4,1
30C_CHX,30C,CHX,BioRep1,7,5,1
30C_CHX,30C,CHX,BioRep1,7,6,1
30C_CHX,30C,CHX,BioRep1,7,7,0
30C_CHX,30C,CHX,BioRep1,7,8,0
30C_CHX,30C,CHX,BioRep1,7,9,0
30C_CHX,30C,CHX,BioRep1,7,10,1
30C_CHX,30C,CHX,BioRep1,7,11,0
30C_CHX,30C,CHX,BioRep1,7,12,1
30C_CHX,30C,CHX,BioRep1,7,13,0
30C_CHX,30C,CHX,BioRep1,7,14,0
30C_CHX,30C,CHX,BioRep1,7,15,1
30C_CHX,30C,CHX,BioRep1,7,16,0
30C_CHX,30C,CHX,BioRep1,7,17,0
30C_CHX,30C,CHX,BioRep1,8,1,0
30C_CHX,30C,CHX,BioRep1,8,2,0
30C_CHX,30C,CHX,BioRep1,8,3,0
30C_CHX,30C,CHX,BioRep1,8,4,0
30C_CHX,30C,CHX,BioRep1,8,5,0
30C_CHX,30C,CHX,BioRep1,8,6,0
30C_CHX,30C,CHX,BioRep1,8,7,0
30C_CHX,30C,CHX,BioRep1,8,8,0
30C_CHX,30C,CHX,BioRep1,8,9,0
30C_CHX,30C,CHX,BioRep1,8,10,0
30C_CHX,30C,CHX,BioRep1,8,11,0
30C_CHX,30C,CHX,BioRep1,8,12,3
30C_CHX,30C,CHX,BioRep1,8,13,0
30C_CHX,30C,CHX,BioRep1,8,14,0
30C_CHX,30C,CHX,BioRep1,8,15,2
30C_CHX,30C,CHX,BioRep1,8,16,0
30C_CHX,30C,CHX,BioRep1,8,17,0
30C_CHX,30C,CHX,BioRep1,8,18,0
30C_CHX,30C,CHX,BioRep1,9,1,0
30C_CHX,30C,CHX,BioRep1,9,2,0
30C_CHX,30C,CHX,BioRep1,9,3,0
30C_CHX,30C,CHX,BioRep1,9,4,1
30C_CHX,30C,CHX,BioRep1,9,5,0
30C_CHX,30C,CHX,BioRep1,9,6,0
30C_CHX,30C,CHX,BioRep1,9,7,0
30C_CHX,30C,CHX,BioRep1,9,8,0
30C_CHX,30C,CHX,BioRep1,9,9,0
30C_CHX,30C,CHX,BioRep1,9,10,0
30C_CHX,30C,CHX,BioRep1,9,11,0
30C_CHX,30C,CHX,BioRep1,9,12,0
30C_CHX,30C,CHX,BioRep1,9,13,0
30C_noCHX,30C,mock,BioRep1,10,1,0
30C_noCHX,30C,mock,BioRep1,10,2,1
30C_noCHX,30C,mock,BioRep1,10,3,0
30C_noCHX,30C,mock,BioRep1,10,4,0
30C_noCHX,30C,mock,BioRep1,10,5,0
30C_noCHX,30C,mock,BioRep1,10,6,0
30C_noCHX,30C,mock,BioRep1,10,7,0
30C_noCHX,30C,mock,BioRep1,10,8,0
30C_noCHX,30C,mock,BioRep1,10,9,0
30C_noCHX,30C,mock,BioRep1,10,10,1
30C_noCHX,30C,mock,BioRep1,11,1,0
30C_noCHX,30C,mock,BioRep1,11,2,0
30C_noCHX,30C,mock,BioRep1,11,3,5
30C_noCHX,30C,mock,BioRep1,11,4,0
30C_noCHX,30C,mock,BioRep1,11,5,0
30C_noCHX,30C,mock,BioRep1,11,6,0
30C_noCHX,30C,mock,BioRep1,11,7,0
30C_noCHX,30C,mock,BioRep1,11,8,0
30C_noCHX,30C,mock,BioRep1,11,9,0
30C_noCHX,30C,mock,BioRep1,11,10,2
30C_noCHX,30C,mock,BioRep1,11,11,0
30C_noCHX,30C,mock,BioRep1,11,12,0
30C_noCHX,30C,mock,BioRep1,11,13,0
30C_noCHX,30C,mock,BioRep1,11,14,0
30C_noCHX,30C,mock,BioRep1,12,1,0
30C_noCHX,30C,mock,BioRep1,12,2,1
30C_noCHX,30C,mock,BioRep1,12,3,0
30C_noCHX,30C,mock,BioRep1,12,4,0
30C_noCHX,30C,mock,BioRep1,12,5,1
30C_noCHX,30C,mock,BioRep1,12,6,0
30C_noCHX,30C,mock,BioRep1,12,7,0
30C_noCHX,30C,mock,BioRep1,12,8,0
30C_noCHX,30C,mock,BioRep1,12,9,0
30C_noCHX,30C,mock,BioRep1,12,10,0
30C_noCHX,30C,mock,BioRep1,12,11,0
30C_noCHX,30C,mock,BioRep1,12,12,0
30C_noCHX,30C,mock,BioRep1,12,13,0
30C_noCHX,30C,mock,BioRep1,12,14,0
30C_noCHX,30C,mock,BioRep1,12,15,0
30C_noCHX,30C,mock,BioRep1,12,16,0
30C_noCHX,30C,mock,BioRep1,12,17,0
30C_noCHX,30C,mock,BioRep1,13,1,0
30C_noCHX,30C,mock,BioRep1,13,2,0
30C_noCHX,30C,mock,BioRep1,13,3,0
30C_noCHX,30C,mock,BioRep1,13,4,0
30C_noCHX,30C,mock,BioRep1,13,5,0
30C_noCHX,30C,mock,BioRep1,13,6,0
30C_noCHX,30C,mock,BioRep1,13,7,1
30C_noCHX,30C,mock,BioRep1,13,8,0
30C_noCHX,30C,mock,BioRep1,13,9,0
30C_noCHX,30C,mock,BioRep1,13,10,0
30C_noCHX,30C,mock,BioRep1,13,11,0
30C_noCHX,30C,mock,BioRep1,13,12,0
30C_noCHX,30C,mock,BioRep1,13,13,0
30C_noCHX,30C,mock,BioRep1,14,1,0
30C_noCHX,30C,mock,BioRep1,14,2,1
30C_noCHX,30C,mock,BioRep1,14,3,0
30C_noCHX,30C,mock,BioRep1,14,4,1
30C_noCHX,30C,mock,BioRep1,14,5,2
30C_noCHX,30C,mock,BioRep1,14,6,0
30C_noCHX,30C,mock,BioRep1,14,7,0
30C_noCHX,30C,mock,BioRep1,14,8,0
30C_noCHX,30C,mock,BioRep1,14,9,0
30C_noCHX,30C,mock,BioRep1,15,1,8
30C_noCHX,30C,mock,BioRep1,15,2,1
30C_noCHX,30C,mock,BioRep1,15,3,0
30C_noCHX,30C,mock,BioRep1,15,4,0
30C_noCHX,30C,mock,BioRep1,15,5,0
30C_noCHX,30C,mock,BioRep1,15,6,1
30C_noCHX,30C,mock,BioRep1,15,7,1
30C_noCHX,30C,mock,BioRep1,15,8,0
46C_CHX,46C,CHX,BioRep1,1,1,3
46C_CHX,46C,CHX,BioRep1,1,2,4
46C_CHX,46C,CHX,BioRep1,1,3,1
46C_CHX,46C,CHX,BioRep1,1,4,0
46C_CHX,46C,CHX,BioRep1,1,5,0
46C_CHX,46C,CHX,BioRep1,1,6,1
46C_CHX,46C,CHX,BioRep1,1,7,1
46C_CHX,46C,CHX,BioRep1,1,8,0
46C_CHX,46C,CHX,BioRep1,1,9,0
46C_CHX,46C,CHX,BioRep1,1,10,0
46C_CHX,46C,CHX,BioRep1,1,11,1
46C_CHX,46C,CHX,BioRep1,1,12,0
46C_CHX,46C,CHX,BioRep1,1,13,0
46C_CHX,46C,CHX,BioRep1,1,14,0
46C_CHX,46C,CHX,BioRep1,1,15,0
46C_CHX,46C,CHX,BioRep1,1,16,1
46C_CHX,46C,CHX,BioRep1,1,17,0
46C_CHX,46C,CHX,BioRep1,1,18,0
46C_CHX,46C,CHX,BioRep1,1,19,0
46C_CHX,46C,CHX,BioRep1,1,20,0
46C_CHX,46C,CHX,BioRep1,2,1,1
46C_CHX,46C,CHX,BioRep1,2,2,2
46C_CHX,46C,CHX,BioRep1,2,3,1
46C_CHX,46C,CHX,BioRep1,2,4,1
46C_CHX,46C,CHX,BioRep1,2,5,0
46C_CHX,46C,CHX,BioRep1,2,6,0
46C_CHX,46C,CHX,BioRep1,2,7,1
46C_CHX,46C,CHX,BioRep1,2,8,0
46C_CHX,46C,CHX,BioRep1,2,9,0
46C_CHX,46C,CHX,BioRep1,2,10,0
46C_CHX,46C,CHX,BioRep1,2,11,0
46C_CHX,46C,CHX,BioRep1,2,12,0
46C_CHX,46C,CHX,BioRep1,2,13,1
46C_CHX,46C,CHX,BioRep1,2,14,0
46C_CHX,46C,CHX,BioRep1,3,1,0
46C_CHX,46C,CHX,BioRep1,3,2,0
46C_CHX,46C,CHX,BioRep1,3,3,0
46C_CHX,46C,CHX,BioRep1,3,4,0
46C_CHX,46C,CHX,BioRep1,3,5,3
46C_CHX,46C,CHX,BioRep1,3,6,0
46C_CHX,46C,CHX,BioRep1,3,7,5
46C_CHX,46C,CHX,BioRep1,3,8,0
46C_CHX,46C,CHX,BioRep1,3,9,1
